Position,Rank,Name,Points,Now Cost
MID,1,Mohamed Salah,239.00,131
MID,2,Martin Ødegaard,212.00,69
MID,3,Marcus Rashford,205.00,72
MID,4,Bukayo Saka,202.00,80
MID,5,Gabriel Martinelli Silva,198.00,65
MID,6,Kevin De Bruyne,183.00,121
MID,7,Bruno Borges Fernandes,176.00,95
MID,8,Pascal Groß,159.00,54
MID,9,Eberechi Eze,159.00,57
MID,10,Miguel Almirón Rejala,158.00,54
MID,11,Leandro Trossard,154.00,66
MID,12,Granit Xhaka,153.00,48
MID,13,Son Heung-min,152.00,115
MID,14,Solly March,147.00,52
MID,15,Morgan Gibbs-White,145.00,55
MID,16,Jarrod Bowen,145.00,80
MID,17,Douglas Luiz Soares de Paulo,142.00,48
MID,18,Phil Foden,142.00,80
MID,19,James Ward-Prowse,142.00,61
MID,20,Alexis Mac Allister,140.00,56
MID,21,Kaoru Mitoma,138.00,57
MID,22,Harvey Barnes,138.00,66
MID,23,Jacob Ramsey,135.00,51
MID,24,James Maddison,135.00,78
MID,25,Jack Harrison,134.00,57
MID,26,Mathias Jensen,132.00,48
MID,27,Michael Olise,132.00,53
MID,28,Ilkay Gündogan,132.00,74
MID,29,Rodrigo Moreno,127.00,63
MID,30,Philip Billing,126.00,50
MID,31,Alex Iwobi,126.00,49
MID,32,Dwight McNeil,126.00,52
MID,33,Riyad Mahrez,126.00,75
MID,34,Andreas Hoelgebaum Pereira,123.00,43
MID,35,Joe Willock,123.00,47
MID,36,Jack Grealish,121.00,71
MID,37,Pierre-Emile Højbjerg,120.00,53
MID,38,Rúben da Silva Neves,118.00,52
MID,39,Emiliano Buendía Stati,117.00,57
MID,40,Willian Borges da Silva,116.00,55
MID,41,Declan Rice,116.00,47
MID,42,Joelinton Cássio Apolinário de Lira,115.00,60
MID,43,Yoane Wissa,111.00,53
MID,44,Rodrigo Hernandez,108.00,56
MID,45,Harrison Reed,107.00,43
MID,46,Bruno Guimarães Rodriguez Moura,107.00,55
MID,47,Bernardo Veiga de Carvalho e Silva,106.00,67
MID,48,Saïd Benrahma,106.00,55
MID,49,Jadon Sancho,105.00,71
MID,50,Jordan Ayew,104.00,52
MID,51,Christian Eriksen,103.00,62
MID,52,Jefferson Lerma Solís,101.00,47
MID,53,Raheem Sterling,101.00,97
MID,54,Leon Bailey,100.00,43
MID,55,Tomas Soucek,100.00,50
MID,56,Lucas Tolentino Coelho de Lima,98.00,59
MID,57,Dejan Kulusevski,96.00,78
MID,58,Wilfried Zaha,95.00,72
MID,59,Marcus Tavernier,94.00,47
MID,60,Sean Longstaff,93.00,43
MID,61,Daniel Castelo Podence,92.00,51
MID,62,Demarai Gray,91.00,51
MID,63,John McGinn,90.00,51
MID,64,Bobby De Cordova-Reid,90.00,54
MID,65,Cody Gakpo,90.00,76
MID,66,Jeffrey Schlupp,89.00,47
MID,67,Carlos Henrique Casimiro,87.00,49
MID,68,Thomas Partey,86.00,47
MID,69,Youri Tielemans,86.00,61
MID,70,Vitaly Janelt,85.00,55
MID,71,João Palhinha Gonçalves,83.00,49
MID,72,Brenden Aaronson,83.00,53
MID,73,Mason Mount,82.00,72
MID,74,Kiernan Dewsbury-Hall,82.00,49
MID,75,Antony Matheus dos Santos,82.00,73
MID,76,Josh Dasilva,81.00,41
MID,77,Matheus Luiz Nunes,80.00,48
MID,78,Jorge Luiz Frello Filho,79.00,57
MID,79,Moisés Caicedo Corozo,79.00,50
MID,80,Jacob Murphy,78.00,42
MID,81,Amadou Onana,77.00,47
MID,82,Abdoulaye Doucouré,76.00,53
MID,83,Cheick Doucouré,74.00,50
MID,84,Crysencio Summerville,74.00,42
MID,85,Christian Nørgaard,71.00,53
MID,86,Rodrigo Bentancur,71.00,53
MID,87,Pablo Fornals Malla,71.00,49
MID,88,Fabio Henrique Tavares,70.00,52
MID,89,Jordan Henderson,69.00,53
MID,90,Harry Wilson,68.00,57
MID,91,Anthony Gordon,68.00,51
MID,92,Marc Roca Junqué,67.00,48
MID,93,Conor Gallagher,66.00,56
MID,94,Idrissa Gueye,66.00,47
MID,95,Allan Saint-Maximin,66.00,61
MID,96,Adama Traoré Diarra,66.00,53
MID,97,Ryan Christie,64.00,53
MID,98,Luis Díaz,62.00,78
MID,99,Harvey Elliott,62.00,48
MID,100,Frederico Rodrigues de Paula Santos,62.00,51
MID,101,Mohamed Elyounoussi,62.00,51
MID,102,Jaidon Anthony,61.00,52
MID,103,Hwang Hee-chan,60.00,57
MID,104,Roméo Lavia,57.00,45
MID,105,Stuart Armstrong,57.00,47
MID,106,João Filipe Iria Santos Moutinho,56.00,46
MID,107,Carlos Alcaraz,55.00,50
MID,108,Remo Freuler,54.00,49
MID,109,Mateo Kovacic,53.00,49
MID,110,Tom Cairney,53.00,47
MID,111,Luis Sinisterra Lucumí,53.00,65
MID,112,Ryan Yates,53.00,50
MID,113,Curtis Jones,52.00,49
MID,114,Lewis Cook,51.00,49
MID,115,Orel Mangala,50.00,49
MID,116,Dango Ouattara,49.00,50
MID,117,Theo Walcott,49.00,48
MID,118,Danilo dos Santos de Oliveira,48.00,45
MID,119,Adam Lallana,47.00,48
MID,120,Tyler Adams,47.00,49
MID,121,Ruben Loftus-Cheek,46.00,50
MID,122,Joe Ayodele-Aribo,46.00,50
MID,123,Daniel James,45.00,59
MID,124,Kamaldeen Sulemana,45.00,49
MID,125,Boubacar Kamara,44.00,48
MID,126,Manor Solomon,44.00,49
MID,127,Oliver Skipp,43.00,43
MID,128,Reiss Nelson,42.00,47
MID,129,Enzo Fernández,42.00,50
MID,130,James Milner,42.00,44
MID,131,Will Hughes,41.00,48
MID,132,Wilfred Ndidi,41.00,48
MID,133,Boubakary Soumaré,41.00,44
MID,134,Fábio Ferreira Vieira,40.00,56
MID,135,Neeskens Kebano,40.00,54
MID,136,Christian Pulisic,39.00,56
MID,137,Alejandro Garnacho,39.00,41
MID,138,Frank Onyeka,38.00,48
MID,139,Ainsley Maitland-Niles,38.00,48
MID,140,Leander Dendoncker,37.00,47
MID,141,Pedro Lomba Neto,37.00,49
MID,142,Scott McTominay,36.00,49
MID,143,Cheikhou Kouyaté,35.00,44
MID,144,Mario Lemina,35.00,45
MID,145,Dennis Praet,34.00,48
MID,146,Joe Rothwell,33.00,49
MID,147,Mikkel Damsgaard,33.00,50
MID,148,Hakim Ziyech,33.00,55
MID,149,Jesse Lingard,33.00,54
MID,150,Philippe Coutinho Correia,32.00,66
MID,151,Weston McKennie,31.00,46
MID,152,Nampalys Mendy,30.00,42
MID,153,Thiago Alcántara do Nascimento,30.00,51
MID,154,Elliot Anderson,30.00,43
MID,155,Shandon Baptiste,29.00,45
MID,156,Kevin Schade,29.00,49
MID,157,Gonçalo Manuel Ganchinho Guedes,29.00,58
MID,158,Mateus Cardoso Lemos Martins,27.00,49
MID,159,Fábio Freitas Gouveia Carvalho,27.00,51
MID,160,Moussa Djenepo,27.00,49
MID,161,Yves Bissouma,27.00,47
MID,162,Flynn Downes,27.00,42
MID,163,Pablo Sarabia,27.00,49
MID,164,Facundo Buonanotte,26.00,45
MID,165,Noni Madueke,26.00,54
MID,166,Mykhailo Mudryk,25.00,64
MID,167,James Garner,25.00,45
MID,168,Marcel Sabitzer,25.00,47
MID,169,Albert Sambi Lokonga,23.00,43
MID,170,Luka Milivojevic,23.00,42
MID,171,Anthony Elanga,23.00,46
MID,172,Samuel Edozie,23.00,46
MID,173,Stefan Bajcetic,22.00,43
MID,174,Lewis O'Brien,22.00,47
MID,175,Billy Gilmour,21.00,42
MID,176,João Victor Gomes da Silva,21.00,45
MID,177,Bertrand Traoré,20.00,49
MID,178,Alex Oxlade-Chamberlain,20.00,49
MID,179,Lewis Hall,19.00,43
MID,180,Tom Davies,19.00,49
MID,181,Ayoze Pérez,19.00,47
MID,182,Cole Palmer,19.00,42
MID,183,Ibrahima Diallo,19.00,41
MID,184,Emile Smith Rowe,18.00,56
MID,185,Carney Chukwuemeka,18.00,42
MID,186,N'Golo Kanté,18.00,48
MID,187,Lucas Rodrigues Moura da Silva,17.00,58
MID,188,Manuel Lanzini,17.00,50
MID,189,Jeremy Sarmiento Morante,16.00,45
MID,190,Adam Forshaw,16.00,44
MID,191,Jonjo Shelvey,16.00,48
MID,192,Saman Ghoddos,15.00,48
MID,193,Sasa Lukic,15.00,45
MID,194,Arnaut Danjuma,15.00,61
MID,195,Hamed Traorè,14.00,45
MID,196,Keane Lewis-Potter,14.00,52
MID,197,Kalvin Phillips,14.00,48
MID,198,Jack Colback,14.00,41
MID,199,Pape Matar Sarr,14.00,42
MID,200,Maxwel Cornet,14.00,59
MID,201,Boubacar Traoré,14.00,43
MID,202,Denis Zakaria,13.00,49
MID,203,Marc Albrighton,13.00,47
MID,204,Mateusz Klich,12.00,46
MID,205,Enock Mwepu,11.00,53
MID,206,Ryan Fraser,11.00,52
MID,207,André Ayew,11.00,50
MID,208,Naby Keita,10.00,47
MID,209,Ben Pearson,9.00,44
MID,210,Bryan Gil Salvatierra,9.00,50
MID,211,Donny van de Beek,8.00,51
MID,212,Naouirou Ahamada,7.00,45
